"","id","gender","age","educ","wage"
"2772",3352,1,35,6,492
"2773",3353,1,49,4,1200
"2774",3354,1,45,5,840
"2775",3355,1,35,5,1200
"2776",3357,1,31,3,300
"2777",3359,1,65,4,960
"2778",3360,1,59,5,1920
"2779",3362,1,60,2,600
"2780",3363,1,62,2,1200
"2781",3364,1,62,5,2112
"2782",3365,1,37,7,1800
"2783",3366,1,44,4,4380
"2784",3368,1,40,5,1800
"2785",3369,1,38,8,2760
"2786",3370,1,55,7,1920
"2787",3371,1,47,7,2880
"2788",3372,2,53,3,1080
"2789",3374,1,38,5,240
"2790",3375,1,44,4,1560
"2791",3376,1,71,3,120
"2792",3377,1,38,4,720
"2793",3379,1,41,3,2400
"2794",3380,1,64,5,1200
"2795",3382,2,38,3,396
"2796",3383,1,36,8,2040
"2797",3385,1,30,5,1992
"2798",3386,1,34,7,1800
"2799",3387,1,33,7,2520
"2800",3388,2,55,2,1680
"2801",3390,1,47,6,3000
"2802",3391,1,59,5,480
"2803",3392,2,59,4,840
"2804",3393,1,62,5,6000
"2805",3394,1,43,3,1800
"2806",3395,1,41,7,4200
"2807",3396,1,46,7,4800
"2808",3397,1,60,7,3600
"2809",3398,1,38,7,2280
"2810",3399,1,66,7,3240
"2811",3400,1,36,7,2400
"2812",3401,1,32,7,2400
"2813",3402,1,33,7,2040
"2814",3403,1,40,6,3000
"2815",3404,1,37,7,2160
"2816",3405,1,34,7,2520
"2817",3406,1,54,4,3120
"2818",3408,1,38,4,1800
"2819",3409,1,46,3,1800
"2820",3410,1,77,4,312
"2821",3411,1,43,4,192
"2822",3413,1,34,5,1800
"2823",3414,1,41,5,2160
"2824",3415,2,61,3,1320
"2825",3416,1,60,3,600
"2826",3417,1,34,5,1440
"2827",3419,1,35,3,1800
"2828",3420,1,63,5,1440
"2829",3421,1,31,5,1920
"2830",3422,1,54,7,900
"2831",3423,1,52,5,1560
"2832",3424,1,31,5,2400
"2833",3425,1,45,3,2400
"2834",3426,1,42,7,4800
"2835",3427,1,38,7,3600
"2836",3429,1,34,6,1560
"2837",3430,1,40,7,3000
"2838",3431,1,46,5,2640
"2839",3432,1,38,6,3000
"2840",3433,2,31,7,4200
"2841",3434,2,46,3,960
"2842",3435,1,33,7,2040
"2843",3436,1,33,6,1800
"2844",3437,1,31,7,1800
"2845",3438,1,31,5,1440
"2846",3439,1,40,7,3000
"2847",3440,1,36,7,1800
"2848",3441,1,45,7,3480
"2849",3442,1,47,5,1200
"2850",3443,1,39,3,2340
"2851",3444,1,39,5,1200
"2852",3445,2,36,5,3300
"2853",3446,1,40,9,2160
"2854",3448,1,36,5,4980
"2855",3449,2,74,2,600
"2856",3450,1,31,5,480
"2857",3451,1,70,4,216
"2858",3452,1,34,7,2400
"2859",3453,1,53,4,2400
"2860",3454,1,38,5,1020
"2861",3455,2,61,2,1380
"2862",3456,1,43,5,1200
"2863",3457,1,50,5,2700
"2864",3458,1,58,4,3060
"2865",3459,1,43,4,1560
"2866",3460,1,42,5,1800
"2867",3461,1,42,7,5400
"2868",3462,1,39,5,2280
"2869",3463,1,35,6,2016
"2870",3464,1,33,7,2220
"2871",3466,1,29,6,1200
"2872",3467,1,47,5,3600
"2873",3468,1,47,4,2280
"2874",3469,1,58,7,1920
"2875",3470,1,33,5,960
"2876",3471,1,35,7,2400
"2877",3472,1,53,5,2784
"2878",3474,1,51,4,1320
"2879",3475,1,37,5,2400
"2880",3477,1,66,3,360
"2881",3479,1,40,5,3000
"2882",3480,1,40,5,2916
"2883",3481,1,31,7,1200
"2884",3483,1,37,5,1560
"2885",3484,2,66,4,2400
"2886",3486,1,36,5,2400
"2887",3487,1,46,5,1440
"2888",3488,1,40,5,540
"2889",3489,1,41,5,600
"2890",3490,1,44,5,1200
"2891",3491,1,41,5,2100
"2892",3492,2,52,4,1200
"2893",3493,1,52,5,1200
"2894",3494,1,42,5,2400
"2895",3495,1,40,5,1800
"2896",3496,1,34,6,1800
"2897",3497,1,42,4,1440
"2898",3499,1,31,6,1320
"2899",3500,1,36,6,1800
"2900",3501,2,45,4,816
"2901",3502,1,40,4,2400
"2902",3504,1,44,5,840
"2903",3506,1,56,4,1800
"2904",3508,1,54,4,1200
"2905",3509,1,59,3,600
"2906",3510,1,42,8,2400
"2907",3511,1,41,7,3360
"2908",3512,1,48,7,2280
"2909",3513,1,48,7,1800
"2910",3514,1,38,7,3360
"2911",3515,2,51,2,600
"2912",3516,1,54,3,720
"2913",3518,1,45,5,1800
"2914",3519,1,53,5,3600
"2915",3520,2,57,5,3600
"2916",3521,1,62,4,840
"2917",3522,1,34,7,3600
"2918",3523,1,43,7,3600
"2919",3524,1,45,4,1440
"2920",3525,1,36,7,1560
"2921",3527,1,37,8,3600
"2922",3528,1,36,7,2280
"2923",3529,2,64,3,600
"2924",3530,1,44,7,5400
"2925",3533,2,62,3,2760
"2926",3534,1,33,8,1800
"2927",3535,1,34,6,1560
"2928",3536,1,59,3,1080
"2929",3537,1,38,5,1800
"2930",3538,1,35,6,1440
"2931",3539,2,56,3,1116
"2932",3540,1,59,4,720
"2933",3541,1,36,5,1800
"2934",3542,1,46,4,1800
"2935",3543,1,33,6,1080
"2936",3544,1,48,5,1800
"2937",3545,1,37,5,1800
"2938",3546,1,54,3,4080
"2939",3547,1,32,6,2160
"2940",3548,1,44,5,1440
"2941",3550,1,55,5,780
"2942",3552,1,45,3,3000
"2943",3555,1,46,5,1920
"2944",3557,1,43,5,2376
"2945",3558,1,52,4,600
"2946",3559,1,49,5,840
"2947",3560,1,29,5,2400
"2948",3562,1,27,5,1080
"2949",3563,1,41,4,2208
"2950",3564,1,37,6,1440
"2951",3565,2,43,3,600
"2952",3566,1,45,5,1200
"2953",3567,1,32,5,1800
"2954",3568,1,38,5,3600
"2955",3569,1,40,8,1800
"2956",3570,1,62,3,2640
"2957",3571,1,37,5,720
"2958",3572,1,37,7,2400
"2959",3573,1,31,6,2400
"2960",3574,1,28,7,1800
"2961",3575,1,41,5,480
"2962",3576,1,56,3,1320
"2963",3577,1,51,5,1824
"2964",3578,1,29,5,960
"2965",3579,1,41,5,1200
"2966",3580,1,34,5,2400
"2967",3581,1,73,2,132
"2968",3582,1,41,5,1560
"2969",3583,2,57,4,720
"2970",3584,1,31,5,2436
"2971",3585,1,43,4,1560
"2972",3586,1,31,6,1800
"2973",3587,1,40,5,2400
"2974",3588,1,36,4,1200
"2975",3589,1,33,7,1560
"2976",3590,2,54,4,3036
"2977",3591,1,43,7,3000
"2978",3592,1,35,9,3480
"2979",3593,1,43,7,2880
"2980",3594,1,39,7,1920
"2981",3596,1,30,5,3000
"2982",3597,1,47,5,720
"2983",3598,1,40,5,1200
"2984",3599,1,49,5,600
"2985",3600,1,49,4,4680
"2986",3602,1,59,7,2400
"2987",3603,1,56,7,3600
"2988",3604,1,50,9,4200
"2989",3605,1,59,7,4440
"2990",3606,1,29,7,3120
"2991",3607,1,49,5,2880
"2992",3608,1,36,5,2400
"2993",3609,1,31,6,1800
"2994",3610,1,42,5,1800
"2995",3612,1,40,8,2640
"2996",3613,1,54,5,1884
"2997",3614,1,39,5,1920
"2998",3615,2,39,5,5640
"2999",3616,2,24,7,1320
"3000",3617,1,41,5,1200
"3001",3618,1,55,4,840
"3002",3619,1,37,5,2640
"3003",3620,1,48,6,1200
"3004",3621,1,44,3,1200
"3005",3624,1,37,4,1560
"3006",3626,1,38,5,2400
"3007",3627,1,36,2,720
"3008",3628,1,34,7,2400
"3009",3629,2,58,5,2400
"3010",3630,1,34,4,3000
"3011",3631,1,34,5,960
"3012",3632,1,34,7,1080
"3013",3633,1,38,5,3000
"3014",3634,1,47,5,2160
"3015",3635,1,70,4,840
"3016",3636,1,36,4,3600
"3017",3637,1,34,5,1200
"3018",3638,1,69,3,804
"3019",3640,1,44,3,960
"3020",3641,1,38,4,3600
"3021",3643,1,41,7,6600
"3022",3644,1,60,4,4200
"3023",3645,1,29,4,3720
"3024",3646,2,57,3,600
"3025",3648,1,52,5,2280
"3026",3649,1,67,5,720
"3027",3650,2,60,2,504
"3028",3651,1,65,5,204
"3029",3652,1,42,5,2400
"3030",3653,1,34,5,1920
"3031",3654,1,37,5,2400
"3032",3655,1,34,5,1260
"3033",3656,1,41,8,1800
"3034",3657,1,36,7,1416
"3035",3658,1,63,3,2400
"3036",3659,1,37,6,3000
"3037",3660,1,55,2,1560
"3038",3661,1,58,2,960
"3039",3666,2,46,3,1860
"3040",3667,1,32,5,2220
"3041",3668,1,31,5,960
"3042",3671,1,56,4,1200
"3043",3672,1,60,4,1440
"3044",3673,1,31,5,960
"3045",3674,1,56,2,1200
"3046",3675,1,30,7,3600
"3047",3676,1,37,5,1440
"3048",3677,1,32,5,1440
"3049",3679,1,53,4,1200
"3050",3680,1,49,4,1920
"3051",3681,1,74,4,300
"3052",3683,1,50,3,840
"3053",3684,1,58,3,480
"3054",3685,1,26,5,1560
"3055",3686,1,36,5,1200
"3056",3687,1,40,7,1440
"3057",3688,1,79,2,840
"3058",3689,1,46,3,3600
"3059",3690,1,36,5,1800
"3060",3691,2,66,2,360
"3061",3693,1,44,3,2160
"3062",3694,1,43,5,3600
"3063",3695,1,54,4,2040
"3064",3696,1,37,5,2400
"3065",3697,1,45,5,2400
"3066",3698,1,37,5,2400
"3067",3699,1,44,5,2400
"3068",3700,1,46,4,4800
"3069",3701,1,41,5,2400
"3070",3702,1,30,5,1800
"3071",3703,2,57,3,2400
"3072",3705,1,39,6,3600
"3073",3706,1,54,2,1200
"3074",3707,1,36,4,1800
"3075",3709,2,46,3,600
"3076",3710,1,53,9,4980
"3077",3711,1,62,3,1200
"3078",3713,1,57,3,2160
"3079",3715,1,59,3,1440
"3080",3716,1,31,7,600
"3081",3717,1,39,4,1200
"3082",3718,1,39,3,2400
"3083",3719,1,46,4,6000
"3084",3721,1,33,5,1800
"3085",3722,2,60,2,600
"3086",3723,1,70,3,3360
"3087",3724,1,35,7,1920
"3088",3725,1,38,7,2340
"3089",3727,1,59,4,1200
"3090",3728,1,46,4,960
"3091",3729,1,49,3,2400
"3092",3730,1,39,7,2640
"3093",3733,1,55,3,1500
"3094",3734,2,67,2,480
"3095",3735,1,51,3,1800
"3096",3736,2,50,3,2400
"3097",3737,1,67,3,1176
"3098",3738,2,58,3,240
"3099",3739,1,30,5,1200
"3100",3740,1,35,5,1212
"3101",3746,1,37,5,1200
"3102",3747,1,46,5,1440
"3103",3748,1,27,5,1800
"3104",3750,1,50,3,1200
"3105",3751,1,30,5,1440
"3106",3752,1,35,5,2400
"3107",3753,1,37,5,1560
"3108",3754,1,34,5,2400
"3109",3755,1,41,3,1680
"3110",3756,1,74,3,360
"3111",3757,1,53,5,2700
"3112",3760,2,38,4,3120
"3113",3762,1,56,4,2472
"3114",3763,1,63,7,2760
"3115",3765,2,46,5,1200
"3116",3766,1,40,9,1800
"3117",3767,1,38,7,3120
"3118",3768,1,56,5,1200
"3119",3769,1,53,7,2400
"3120",3771,1,67,3,360
"3121",3772,2,73,2,960
"3122",3773,1,62,4,1320
"3123",3774,1,58,4,960
"3124",3775,1,37,7,2400
"3125",3776,1,70,2,600
"3126",3777,1,46,4,840
"3127",3778,1,61,3,720
"3128",3779,1,57,3,960
"3129",3780,1,61,5,3360
"3130",3781,1,31,7,1080
"3131",3783,1,51,4,2160
"3132",3784,2,73,2,1800
"3133",3785,1,40,5,1800
"3134",3786,2,74,2,1440
"3135",3787,2,72,2,2160
"3136",3788,2,77,2,2400
"3137",3789,1,48,3,1800
"3138",3790,2,51,3,720
"3139",3791,2,21,6,672
"3140",3792,1,29,5,1800
"3141",3794,1,38,5,3000
"3142",3795,1,29,5,1200
"3143",3796,1,46,5,2400
"3144",3797,1,60,5,1128
"3145",3799,1,38,8,3600
"3146",3801,1,62,5,1680
"3147",3802,1,34,5,2400
"3148",3803,1,62,3,600
"3149",3804,1,46,3,600
"3150",3805,1,40,5,2400
"3151",3806,2,83,2,480
"3152",3808,2,77,2,444
"3153",3809,1,68,7,2160
"3154",3811,1,65,7,1392
"3155",3812,2,36,5,480
"3156",3814,1,41,7,2400
"3157",3815,2,36,5,840
"3158",3816,2,24,7,1920
"3159",3818,1,49,4,240
"3160",3819,1,37,5,1200
"3161",3820,1,42,5,1800
"3162",3822,1,33,7,1200
"3163",3823,1,35,5,1800
"3164",3824,1,42,5,600
"3165",3825,1,31,8,1560
"3166",3826,1,34,5,2400
"3167",3827,1,33,4,1080
"3168",3828,2,40,3,840
"3169",3829,1,62,7,960
"3170",3830,1,75,3,720
"3171",3831,1,51,5,1560
"3172",3832,1,43,3,1500
"3173",3833,1,43,5,1200
"3174",3834,1,41,5,2280
"3175",3835,1,37,5,1800
"3176",3836,1,63,5,300
"3177",3838,1,52,3,1560
"3178",3839,1,50,2,960
"3179",3840,1,50,4,2520
"3180",3841,1,57,3,600
"3181",3842,1,58,4,960
"3182",3843,2,25,5,600
"3183",3845,1,32,6,2100
"3184",3846,1,46,3,444
"3185",3847,1,48,3,1200
"3186",3848,1,42,3,1200
"3187",3849,1,57,2,720
"3188",3850,1,39,3,1320
"3189",3851,2,48,3,600
"3190",3853,1,33,5,1560
"3191",3854,1,33,5,960
"3192",3855,1,27,5,2400
"3193",3856,1,52,3,720
"3194",3857,1,40,5,3000
"3195",3858,1,48,4,1800
"3196",3859,1,43,7,1200
"3197",3860,1,34,5,1800
"3198",3864,1,46,3,2400
"3199",3865,1,37,6,1200
"3200",3866,1,46,3,480
"3201",3867,2,51,2,1200
"3202",3868,2,77,2,960
"3203",3869,1,38,5,1200
"3204",3870,1,79,3,1200
"3205",3871,1,43,4,1200
"3206",3872,1,61,3,600
"3207",3876,1,51,5,960
"3208",3877,1,63,5,600
"3209",3879,1,58,3,840
"3210",3880,1,63,2,720
"3211",3881,1,83,3,720
"3212",3883,1,58,5,480
"3213",3886,1,66,2,960
"3214",3887,1,44,3,1272
"3215",3888,1,56,3,360
"3216",3890,2,47,3,360
"3217",3891,1,36,6,1680
"3218",3892,1,51,4,1200
"3219",3893,1,46,4,1944
"3220",3895,1,54,7,3708
"3221",3898,2,37,6,1200
"3222",3899,1,47,5,996
"3223",3900,2,41,4,2640
"3224",3901,1,41,7,2040
"3225",3902,1,39,5,2160
"3226",3903,1,37,7,2760
"3227",3904,1,32,5,2004
"3228",3905,1,34,6,1200
"3229",3906,2,48,3,120
"3230",3907,1,58,3,840
"3231",3908,1,29,7,1320
"3232",3909,1,31,5,1560
"3233",3910,1,51,5,1200
"3234",3911,1,32,5,960
"3235",3913,1,46,5,600
"3236",3914,1,45,3,2340
"3237",3915,1,64,3,600
"3238",3917,1,27,7,1200
"3239",3918,1,28,5,1440
"3240",3919,1,48,3,2400
"3241",3920,1,59,3,600
"3242",3921,1,33,5,1500
"3243",3922,1,44,5,2232
"3244",3923,1,43,7,2460
"3245",3925,1,39,7,3180
"3246",3926,1,38,7,2340
"3247",3927,1,44,5,1992
"3248",3928,1,39,5,3180
"3249",3929,2,23,7,1080
"3250",3930,1,62,5,3636
"3251",3931,1,61,7,2820
"3252",3932,1,52,3,1800
"3253",3933,1,48,5,240
"3254",3934,1,50,5,900
"3255",3935,1,53,5,2400
"3256",3936,1,36,5,2172
"3257",3937,1,31,6,3000
"3258",3938,2,25,6,1560
"3259",3939,2,54,3,1200
"3260",3940,1,48,5,3000
"3261",3941,1,27,5,1740
"3262",3942,1,30,6,2040
"3263",3943,1,34,7,2280
"3264",3944,1,30,5,1440
"3265",3945,1,38,4,2160
"3266",3946,1,40,4,2400
"3267",3947,1,38,5,1200
"3268",3948,1,40,4,1800
"3269",3949,1,52,4,1320
"3270",3950,1,47,5,1680
"3271",3952,1,31,5,1440
"3272",3953,1,32,4,1200
"3273",3954,1,45,4,1800
"3274",3957,1,39,8,2400
"3275",3958,1,31,5,3000
"3276",3959,1,41,6,2400
"3277",3960,1,49,4,1140
"3278",3961,1,53,3,1440
"3279",3962,1,66,2,1200
"3280",3963,1,44,4,3600
"3281",3964,1,38,5,1200
"3282",3965,1,37,5,1560
"3283",3966,1,34,5,3000
"3284",3967,1,40,6,360
"3285",3968,1,38,3,2400
"3286",3969,1,48,5,3120
"3287",3970,1,42,4,1200
"3288",3971,1,48,2,1800
"3289",3972,1,52,2,720
"3290",3973,1,55,4,1500
"3291",3974,1,52,5,2736
"3292",3975,1,43,5,1572
"3293",3976,1,40,5,2400
"3294",3977,1,43,5,960
"3295",3978,1,51,5,2400
"3296",3979,1,42,5,2160
"3297",3980,1,32,7,1920
"3298",3982,2,74,2,240
"3299",3983,1,76,2,180
"3300",3984,1,58,3,600
"3301",3985,1,46,3,240
"3302",3986,1,62,2,360
"3303",3987,1,64,5,360
"3304",3988,2,60,2,480
"3305",3989,1,46,4,960
"3306",3990,1,55,5,1080
"3307",3991,1,45,3,900
"3308",3993,1,37,5,2472
"3309",3994,1,44,3,1200
"3310",3995,1,31,5,1644
"3311",3996,1,42,5,1680
"3312",3997,1,32,5,2364
"3313",3998,1,32,5,1080
"3314",3999,2,29,5,600
"3315",4000,1,41,5,828
"3316",4001,1,30,5,720
"3317",4002,1,36,8,4200
"3318",4003,1,33,8,3660
"3319",4004,1,46,4,2232
"3320",4005,2,59,3,4200
"3321",4006,1,33,7,2880
"3322",4007,1,41,5,1296
"3323",4008,1,37,5,2400
"3324",4010,1,47,5,2280
"3325",4011,1,34,7,2520
"3326",4013,1,28,5,720
"3327",4014,1,37,8,2400
"3328",4015,2,50,3,360
"3329",4016,2,72,4,36
"3330",4017,1,34,4,2124
"3331",4018,2,44,3,432
"3332",4019,1,27,5,1560
"3333",4020,1,40,3,1080
"3334",4022,1,54,5,840
"3335",4023,1,55,4,2400
"3336",4024,1,46,3,1140
"3337",4025,1,54,4,1200
"3338",4027,2,61,3,588
"3339",4028,1,33,5,1440
"3340",4029,1,31,5,1704
"3341",4030,2,37,3,960
"3342",4031,2,46,3,720
"3343",4032,1,61,7,600
"3344",4034,1,52,3,4800
"3345",4035,2,54,3,204
"3346",4036,1,46,5,720
"3347",4037,1,62,3,780
"3348",4038,1,53,5,3000
"3349",4039,1,63,3,600
"3350",4040,1,56,3,600
"3351",4042,1,40,5,2160
"3352",4043,1,43,5,900
"3353",4044,1,42,7,600
"3354",4045,1,49,5,2400
"3355",4047,1,35,8,720
"3356",4048,1,63,2,600
"3357",4049,1,25,5,1440
"3358",4050,1,59,3,1440
"3359",4052,1,43,3,228
"3360",4053,1,50,5,960
"3361",4054,1,42,5,1800
"3362",4055,1,43,3,1200
"3363",4056,1,65,3,780
"3364",4057,1,68,2,420
"3365",4058,1,46,4,1800
"3366",4059,1,69,5,360
"3367",4060,1,40,4,996
"3368",4062,2,66,3,360
"3369",4063,1,59,3,600
"3370",4064,1,42,4,660
"3371",4065,1,64,3,1200
"3372",4066,1,54,3,960
"3373",4067,2,70,2,240
"3374",4068,2,77,2,4800
"3375",4070,2,63,2,360
"3376",4071,2,61,3,120
"3377",4072,1,34,5,1464
"3378",4073,2,60,2,492
"3379",4074,1,87,2,600
"3380",4075,1,59,5,2604
"3381",4076,1,39,4,1596
"3382",4077,1,53,3,1800
"3383",4078,1,55,3,960
"3384",4079,1,58,3,1296
"3385",4080,1,55,3,972
"3386",4085,1,84,5,1404
"3387",4087,1,63,3,720
"3388",4088,1,52,5,2064
"3389",4089,1,82,2,1392
"3390",4090,1,40,5,3000
"3391",4091,1,35,5,3000
"3392",4093,1,35,5,1200
"3393",4094,1,46,5,3000
"3394",4095,1,62,4,2040
"3395",4096,1,67,2,360
"3396",4097,1,37,4,804
"3397",4098,1,56,3,672
"3398",4099,1,46,3,600
"3399",4100,1,64,3,2280
"3400",4101,2,77,2,48
"3401",4102,1,30,2,792
"3402",4103,1,65,2,180
"3403",4104,1,50,3,396
"3404",4105,1,36,3,720
"3405",4106,1,42,3,1440
"3406",4107,1,62,2,600
"3407",4108,2,66,2,192
"3408",4109,1,58,3,1200
"3409",4110,1,66,4,1800
"3410",4112,1,65,3,312
"3411",4114,1,72,5,600
"3412",4115,1,63,2,180
"3413",4118,1,51,3,1200
"3414",4119,2,23,5,768
"3415",4120,1,54,4,2760
"3416",4121,1,66,5,708
"3417",4122,1,59,4,840
"3418",4123,1,50,4,1200
"3419",4124,1,58,3,840
"3420",4125,1,46,7,2160
"3421",4126,2,46,5,1800
"3422",4127,1,40,7,300
"3423",4128,1,47,7,3132
"3424",4129,1,51,5,3660
"3425",4130,1,56,7,1800
"3426",4131,1,56,3,1800
"3427",4132,1,60,5,1440
"3428",4134,1,37,5,1800
"3429",4135,1,61,4,1464
"3430",4136,1,60,4,540
"3431",4137,1,49,3,204
"3432",4138,1,51,4,1440
"3433",4139,1,60,3,840
"3434",4140,1,37,4,1800
"3435",4141,1,51,7,2160
"3436",4142,1,64,5,3000
"3437",4143,1,45,5,1200
"3438",4144,1,54,4,960
"3439",4145,1,56,5,2400
"3440",4146,2,26,7,720
"3441",4148,2,74,5,360
"3442",4149,1,45,5,1740
"3443",4151,2,25,5,1668
"3444",4152,2,26,5,960
"3445",4153,1,50,4,960
"3446",4154,1,54,4,3840
"3447",4155,1,56,5,2400
"3448",4156,1,47,6,2400
"3449",4157,1,44,5,1560
"3450",4158,1,47,5,2400
"3451",4159,2,66,3,360
"3452",4160,2,72,3,60
"3453",4161,1,32,2,360
"3454",4162,1,53,3,1920
"3455",4163,1,51,3,840
"3456",4164,1,56,3,600
"3457",4165,1,29,5,2400
"3458",4166,1,59,7,1800
"3459",4167,1,57,3,600
"3460",4168,1,39,4,720
"3461",4170,1,44,3,960
"3462",4171,1,57,5,6000
"3463",4172,1,50,5,1800
"3464",4173,1,55,4,1752
"3465",4174,2,40,6,2556
"3466",4175,1,53,5,3600
"3467",4176,1,42,3,960
"3468",4177,1,54,5,3000
"3469",4178,2,46,3,1320
"3470",4179,1,38,5,1560
"3471",4181,1,45,5,2760
"3472",4182,1,41,7,2520
"3473",4183,1,54,5,3996
"3474",4184,2,44,8,960
"3475",4185,1,29,7,1200
"3476",4186,1,34,5,1200
"3477",4187,1,59,4,600
"3478",4188,1,58,5,1560
"3479",4189,1,38,3,1800
"3480",4190,1,33,7,1800
"3481",4192,1,52,5,600
"3482",4195,1,44,4,1440
"3483",4196,1,34,5,720
"3484",4197,2,45,4,240
"3485",4198,1,53,5,1920
"3486",4200,1,60,5,564
"3487",4201,1,51,5,5520
"3488",4202,1,33,7,1440
"3489",4203,2,27,7,1440
"3490",4204,1,61,3,600
"3491",4205,1,29,5,2280
"3492",4206,1,43,5,1320
"3493",4207,1,32,7,3000
"3494",4208,1,40,8,2400
"3495",4209,1,42,7,4800
"3496",4211,1,57,5,1560
"3497",4212,1,63,5,1224
"3498",4213,1,35,4,360
"3499",4215,1,54,3,960
"3500",4216,1,54,4,360
"3501",4217,1,62,3,480
"3502",4219,1,71,2,1656
"3503",4220,1,66,4,2052
"3504",4221,2,57,3,396
"3505",4222,1,41,4,3144
"3506",4223,1,40,5,1440
"3507",4225,1,38,5,480
"3508",4227,1,61,3,540
"3509",4228,1,51,4,2400
"3510",4229,2,64,2,480
"3511",4230,1,67,3,804
"3512",4231,1,38,5,6000
"3513",4232,1,31,7,3720
"3514",4233,1,53,7,4800
"3515",4234,1,34,7,3180
"3516",4235,1,42,8,2124
"3517",4237,1,53,8,4800
"3518",4238,1,42,5,1200
"3519",4240,1,43,3,840
"3520",4241,1,32,7,3000
"3521",4242,1,49,5,1440
"3522",4243,1,32,5,1440
"3523",4244,1,36,7,3000
"3524",4245,1,49,3,2640
"3525",4246,1,39,5,960
"3526",4247,1,38,9,3000
"3527",4248,1,32,7,996
"3528",4249,1,30,7,1800
"3529",4250,1,41,7,1800
"3530",4251,1,33,5,960
"3531",4252,1,40,5,1800
"3532",4253,1,40,4,1440
"3533",4254,1,38,4,1800
"3534",4255,1,67,2,120
"3535",4256,1,38,7,3000
"3536",4258,1,44,5,480
"3537",4259,2,32,7,2880
"3538",4260,2,42,4,1800
"3539",4261,1,71,7,480
"3540",4262,1,39,5,1200
"3541",4263,1,61,5,600
"3542",4264,2,63,3,1320
"3543",4267,1,62,3,4800
"3544",4268,1,62,2,3588
"3545",4269,1,56,4,3600
"3546",4270,1,52,4,792
"3547",4271,1,66,3,564
"3548",4272,1,30,5,1188
"3549",4274,1,54,3,2316
"3550",4275,1,73,3,780
"3551",4276,1,52,5,1440
"3552",4278,2,83,2,1440
"3553",4281,1,66,4,924
"3554",4282,1,40,5,3720
"3555",4283,1,75,3,60
"3556",4284,1,48,5,2160
"3557",4285,1,56,3,1440
"3558",4286,2,70,2,240
"3559",4287,1,44,3,1560
"3560",4288,2,56,2,360
"3561",4289,1,57,3,600
"3562",4290,2,68,2,288
"3563",4291,1,58,5,960
"3564",4292,1,35,5,720
"3565",4293,2,54,4,600
"3566",4294,1,46,7,1200
"3567",4296,1,54,3,1320
"3568",4297,2,53,3,876
"3569",4298,1,67,3,840
"3570",4299,1,67,3,1200
"3571",4301,1,67,3,396
"3572",4302,1,37,5,1320
"3573",4303,1,57,3,1800
"3574",4304,2,87,2,540
"3575",4305,1,54,4,792
"3576",4306,1,51,3,2496
"3577",4308,1,45,3,1440
"3578",4309,2,59,2,600
"3579",4311,1,68,5,1860
"3580",4312,1,52,7,3504
"3581",4313,1,54,5,720
"3582",4315,1,63,3,600
"3583",4316,1,33,5,1200
"3584",4317,1,38,5,2400
"3585",4318,1,47,4,720
"3586",4319,1,49,5,1440
"3587",4320,1,35,6,2796
"3588",4321,1,51,8,3600
"3589",4322,1,39,7,1680
"3590",4323,1,47,7,2244
"3591",4324,1,47,4,3000
"3592",4325,1,37,7,2160
"3593",4327,1,51,3,1272
"3594",4328,1,66,3,696
"3595",4329,1,42,4,720
"3596",4331,1,61,2,1044
"3597",4332,1,64,2,1800
"3598",4333,1,37,4,1800
"3599",4334,2,45,3,492
"3600",4335,1,40,5,3156
"3601",4336,1,51,3,1416
"3602",4337,1,48,5,2016
"3603",4338,2,63,2,420
"3604",4339,1,38,5,1200
"3605",4341,1,46,5,1440
"3606",4342,1,33,9,4200
"3607",4343,1,32,5,1440
"3608",4344,1,40,5,1596
"3609",4345,1,39,7,5400
"3610",4346,2,46,3,240
"3611",4347,1,50,7,4200
"3612",4348,2,26,5,1440
"3613",4349,1,30,5,1200
"3614",4350,1,50,5,3420
"3615",4352,1,37,5,1200
"3616",4353,1,59,5,960
"3617",4355,2,23,5,1020
"3618",4356,1,29,7,960
"3619",4357,1,30,5,2400
"3620",4358,2,36,7,2400
"3621",4359,1,35,5,2136
"3622",4360,1,37,4,1440
"3623",4361,1,65,3,600
"3624",4362,1,45,5,1200
"3625",4363,1,60,5,5880
"3626",4364,1,39,3,1200
"3627",4365,1,48,4,1560
"3628",4366,1,60,4,2004
"3629",4367,1,33,5,1020
"3630",4369,1,43,6,3600
"3631",4370,1,27,5,3420
"3632",4371,1,51,4,1800
"3633",4372,1,42,5,2400
"3634",4373,1,59,6,3600
"3635",4374,1,37,5,2220
"3636",4375,1,51,7,2400
"3637",4376,1,47,3,3000
"3638",4377,1,64,3,432
"3639",4378,1,39,3,480
"3640",4379,1,33,5,840
"3641",4380,2,49,3,1800
"3642",4382,1,55,4,1800
"3643",4384,1,55,7,2760
"3644",4385,1,39,7,6540
"3645",4386,1,43,6,2400
"3646",4387,1,45,7,2880
"3647",4388,1,45,7,2400
"3648",4389,1,51,7,1260
"3649",4390,1,53,4,7740
"3650",4391,2,93,2,240
"3651",4392,1,84,2,624
"3652",4396,1,57,7,3360
"3653",4397,1,30,5,3600
"3654",4398,1,39,5,1440
"3655",4399,1,39,6,1800
"3656",4400,1,44,5,1920
"3657",4401,1,34,5,1680
"3658",4402,1,64,3,252
"3659",4403,1,31,7,1680
"3660",4404,1,32,7,2040
"3661",4405,1,30,5,1440
